Product_Name,Date_Only,Sales,Prophet_Prediction,Cluster
Breakfast Wrap,2025-11-11,0,0.0007142161349913787,0
Breakfast Wrap,2025-11-12,0,0.0012520724778202076,0
Breakfast Wrap,2025-11-13,0,0.000985693356257671,0
Breakfast Wrap,2025-11-14,0,0.002154523931773784,0
Breakfast Wrap,2025-11-15,0,0.000965135314499437,0
Breakfast Wrap,2025-11-16,0,0.0030592474576795797,0
Breakfast Wrap,2025-11-17,0,0.0010706064448128376,0
Breakfast Wrap,2025-11-18,0,0.0007110271707746269,0
Breakfast Wrap,2025-11-19,0,0.0014787812262060096,0
Breakfast Wrap,2025-11-20,0,0.0016441668524416818,0
Breakfast Wrap,2025-11-21,0,0.002233028169243242,0
Breakfast Wrap,2025-11-22,0,0.002236515675040132,0
Breakfast Wrap,2025-11-23,0,0.004033954799532403,0
Breakfast Wrap,2025-11-24,0,0.0010921750086575128,0
Breakfast Wrap,2025-11-25,0,0.0012303188926157404,0
Breakfast Wrap,2025-11-26,0,0.0016700859460157906,0
Breakfast Wrap,2025-11-27,0,0.003067576764553888,0
Breakfast Wrap,2025-11-28,0,0.002279701675346826,0
Breakfast Wrap,2025-11-29,0,0.0013582049577743358,0
Breakfast Wrap,2025-11-30,0,0.003099499690580284,0
Brown Toast Bread,2025-11-01,4,7.716853930594895,0
Brown Toast Bread,2025-11-02,8,7.917196455220958,0
Brown Toast Bread,2025-11-03,7,6.053369325182237,0
Brown Toast Bread,2025-11-04,8,6.058305724901334,0
Brown Toast Bread,2025-11-05,6,6.780180454603357,0
Brown Toast Bread,2025-11-06,9,9.254381476163076,0
Brown Toast Bread,2025-11-07,7,8.049866348949456,0
Brown Toast Bread,2025-11-08,6,8.663259029531002,0
Brown Toast Bread,2025-11-09,12,9.08452452092266,0
Brown Toast Bread,2025-11-10,9,6.581770460095821,0
Brown Toast Bread,2025-11-11,9,6.2758524275941765,0
Brown Toast Bread,2025-11-12,6,7.1063004395168115,0
Brown Toast Bread,2025-11-13,10,9.701642700395176,0
Brown Toast Bread,2025-11-14,13,8.192163224689942,0
Brown Toast Bread,2025-11-15,6,9.291770469293839,0
Brown Toast Bread,2025-11-16,8,8.875317760433544,0
Brown Toast Bread,2025-11-17,11,6.676056472538119,0
Brown Toast Bread,2025-11-18,5,6.949900546050767,0
Brown Toast Bread,2025-11-19,6,7.808315955495321,0
Brown Toast Bread,2025-11-20,6,11.29208035158853,0
Brown Toast Bread,2025-11-21,8,9.552367690033973,0
Brown Toast Bread,2025-11-22,12,9.629566262947334,0
Brown Toast Bread,2025-11-23,15,10.582745090116868,0
Brown Toast Bread,2025-11-24,8,7.659375249172382,0
Brown Toast Bread,2025-11-25,6,7.268445591184776,0
Brown Toast Bread,2025-11-26,9,8.421804927525745,0
Brown Toast Bread,2025-11-27,11,12.322460242211015,0
Brown Toast Bread,2025-11-28,9,9.950859634101432,0
Brown Toast Bread,2025-11-29,8,10.129132577373465,0
Brown Toast Bread,2025-11-30,7,10.090604485892285,0
Buttd Mushrooms,2025-11-01,3,0.7369294269020431,0
Buttd Mushrooms,2025-11-02,3,0.50960576449476,0
Buttd Mushrooms,2025-11-03,2,1.297836739439382,0
Buttd Mushrooms,2025-11-04,3,0.9174702446182582,0
Buttd Mushrooms,2025-11-05,4,1.034009732857646,0
Buttd Mushrooms,2025-11-06,2,1.4081325597884709,0
Buttd Mushrooms,2025-11-07,3,1.2911479986410672,0
Buttd Mushrooms,2025-11-08,1,1.1577010149768219,0
Buttd Mushrooms,2025-11-09,4,1.8334805604073035,0
Buttd Mushrooms,2025-11-10,1,2.1030430609088535,0
Buttd Mushrooms,2025-11-11,1,1.382943017713967,0
Buttd Mushrooms,2025-11-12,1,1.0838510558268517,0
Buttd Mushrooms,2025-11-13,1,0.9775738493985294,0
Buttd Mushrooms,2025-11-14,5,0.845371432824873,0
Buttd Mushrooms,2025-11-15,3,1.4901290191125447,0
Buttd Mushrooms,2025-11-16,3,1.1856582204212949,0
Buttd Mushrooms,2025-11-17,1,1.8252262663336212,0
Buttd Mushrooms,2025-11-18,0,1.5974520784666664,0
Buttd Mushrooms,2025-11-19,5,1.2452824337638213,0
Buttd Mushrooms,2025-11-20,3,1.6924957490072157,0
Buttd Mushrooms,2025-11-21,0,1.2139411048326925,0
Buttd Mushrooms,2025-11-22,1,1.938635501398173,0
Buttd Mushrooms,2025-11-23,1,2.490736558585978,0
Buttd Mushrooms,2025-11-24,2,2.3605859112558933,0
Buttd Mushrooms,2025-11-25,1,1.866205589377385,0
Buttd Mushrooms,2025-11-26,2,1.0949824672781543,0
Buttd Mushrooms,2025-11-27,1,2.92946293760367,0
Buttd Mushrooms,2025-11-28,5,0.7879949996263289,0
Buttd Mushrooms,2025-11-29,4,1.5808858818623561,0
Buttd Mushrooms,2025-11-30,3,1.0323468228358146,0
Cheese & Bean JP,2025-11-01,2,1.5822703103699025,3
Cheese & Bean JP,2025-11-02,3,1.506960268912101,3
Cheese & Bean JP,2025-11-03,2,1.4157416500715614,3
Cheese & Bean JP,2025-11-04,0,1.4227389198521807,3
Cheese & Bean JP,2025-11-05,2,1.6591518569785262,3
Cheese & Bean JP,2025-11-06,0,1.4938717701279325,3
Cheese & Bean JP,2025-11-07,1,1.8127993689943498,3
Cheese & Bean JP,2025-11-08,1,1.8471695912772554,3
Cheese & Bean JP,2025-11-09,2,1.6121908136816059,3
Cheese & Bean JP,2025-11-10,1,1.5005556829762883,3
Cheese & Bean JP,2025-11-11,1,1.4721918954459476,3
Cheese & Bean JP,2025-11-12,0,1.748010302930716,3
Cheese & Bean JP,2025-11-13,2,1.4248300816108153,3
Cheese & Bean JP,2025-11-14,2,1.803546184712571,3
Cheese & Bean JP,2025-11-15,1,1.7418734976999373,3
Cheese & Bean JP,2025-11-16,1,1.6028854433151558,3
Cheese & Bean JP,2025-11-17,1,1.4469655097243224,3
Cheese & Bean JP,2025-11-18,2,1.4539536502622248,3
Cheese & Bean JP,2025-11-19,0,1.4291595789109328,3
Cheese & Bean JP,2025-11-20,0,1.0094762330791736,3
Cheese & Bean JP,2025-11-21,3,1.5692500147255533,3
Cheese & Bean JP,2025-11-22,0,1.7232486781279892,3
Cheese & Bean JP,2025-11-23,1,1.4097889832456505,3
Cheese & Bean JP,2025-11-24,1,1.2198420802790213,3
Cheese & Bean JP,2025-11-25,1,1.340085074778416,3
Cheese & Bean JP,2025-11-26,2,1.4889106265041685,3
Cheese & Bean JP,2025-11-27,2,1.208091338565011,3
Cheese & Bean JP,2025-11-28,0,1.3876128498142113,3
Cheese & Bean JP,2025-11-29,2,1.5027193038584314,3
Cheese & Bean JP,2025-11-30,0,1.342824583849637,3
Cheese JP,2025-11-01,0,0.20121587001956412,3
Cheese JP,2025-11-02,1,0.1476844926586903,3
Cheese JP,2025-11-03,0,0.16874245637420476,3
Cheese JP,2025-11-04,0,0.23019448399635123,3
Cheese JP,2025-11-05,0,0.16023154450169994,3
Cheese JP,2025-11-06,1,0.1803128668088361,3
Cheese JP,2025-11-07,0,0.24732851954054325,3
Cheese JP,2025-11-08,0,0.22385700111919377,3
Cheese JP,2025-11-09,0,0.21569620305978227,3
Cheese JP,2025-11-10,1,0.21010536167812247,3
Cheese JP,2025-11-11,2,0.29325971074313595,3
Cheese JP,2025-11-12,0,0.2258572730375699,3
Cheese JP,2025-11-13,0,0.2516770035851187,3
Cheese JP,2025-11-14,0,0.3585842385790486,3
Cheese JP,2025-11-15,0,0.3301943051785462,3
Cheese JP,2025-11-16,0,0.25913478530811795,3
Cheese JP,2025-11-17,0,0.273384120131879,3
Cheese JP,2025-11-18,0,0.35728164112214655,3
Cheese JP,2025-11-19,0,0.26676981938424893,3
Cheese JP,2025-11-20,0,0.270284137774076,3
Cheese JP,2025-11-21,1,0.42246710174145874,3
Cheese JP,2025-11-22,0,0.37282919368544626,3
Cheese JP,2025-11-23,1,0.32545582726164196,3
Cheese JP,2025-11-24,0,0.28467268228583004,3
Cheese JP,2025-11-25,0,0.39454628546327764,3
Cheese JP,2025-11-26,0,0.2817412702579281,3
Cheese JP,2025-11-27,1,0.3697285301757562,3
Cheese JP,2025-11-28,0,0.40911885195106185,3
Cheese JP,2025-11-29,0,0.31138653619911894,3
Cheese JP,2025-11-30,0,0.17430501286208633,3
Chick Flatbread,2025-11-01,0,11.114997083891836,3
Chick Flatbread,2025-11-02,1,10.61640973635305,3
Chick Flatbread,2025-11-03,2,10.287367944075962,3
Chick Flatbread,2025-11-04,5,8.492405702462996,3
Chick Flatbread,2025-11-05,4,8.326654562863027,3
Chick Flatbread,2025-11-06,1,8.587220002406552,3
Chick Flatbread,2025-11-07,2,5.6514417392602665,3
Chick Flatbread,2025-11-08,3,5.800650159557053,3
Chick Flatbread,2025-11-09,2,6.204220272372611,3
Chick Flatbread,2025-11-10,0,4.214121289117821,3
Chick Flatbread,2025-11-11,1,3.242407464249924,3
Chick Flatbread,2025-11-12,0,3.2611517939674557,3
Chick Flatbread,2025-11-13,0,3.091822746334258,3
Chick Flatbread,2025-11-14,0,2.03008610135952,3
Chick Flatbread,2025-11-15,0,1.8465024717950893,3
Chick Flatbread,2025-11-16,0,2.1092129006630502,3
Chick Flatbread,2025-11-17,0,1.5996279181121236,3
Chick Flatbread,2025-11-18,0,1.408230152715427,3
Chick Flatbread,2025-11-19,0,1.6435387623750097,3
Chick Flatbread,2025-11-20,0,1.8471863528815824,3
Chick Flatbread,2025-11-21,0,1.0955780039389373,3
Chick Flatbread,2025-11-22,0,1.2634950691420563,3
Chick Flatbread,2025-11-23,0,1.7315268972965128,3
Chick Flatbread,2025-11-24,0,1.422958006875902,3
Chick Flatbread,2025-11-25,0,1.274700338224383,3
Chick Flatbread,2025-11-26,0,1.5351510370392945,3
Chick Flatbread,2025-11-27,0,2.151120476626048,3
Chick Flatbread,2025-11-28,0,1.374363760552368,3
Chick Flatbread,2025-11-29,0,1.5448652403092753,3
Chick Flatbread,2025-11-30,0,2.3510702483426122,3
Chicken Club,2025-11-01,9,3.149998574550699,3
Chicken Club,2025-11-02,4,3.4348475224381714,3
Chicken Club,2025-11-03,3,2.6194850143059747,3
Chicken Club,2025-11-04,1,2.4741025468655153,3
Chicken Club,2025-11-05,2,2.2528207776653546,3
Chicken Club,2025-11-06,4,2.572783004211636,3
Chicken Club,2025-11-07,5,2.660391321019781,3
Chicken Club,2025-11-08,7,3.6753941778598573,3
Chicken Club,2025-11-09,1,3.607024739165537,3
Chicken Club,2025-11-10,1,3.252114264311291,3
Chicken Club,2025-11-11,4,2.83326423130526,3
Chicken Club,2025-11-12,0,2.785926116367285,3
Chicken Club,2025-11-13,0,3.561334587014993,3
Chicken Club,2025-11-14,0,3.3276923328058072,3
Chicken Club,2025-11-15,0,4.7617874189226175,3
Chicken Club,2025-11-16,0,4.659299696932576,3
Chicken Club,2025-11-17,0,4.2153357704362415,3
Chicken Club,2025-11-18,0,3.753588507894888,3
Chicken Club,2025-11-19,0,4.0088199527921855,3
Chicken Club,2025-11-20,0,4.618221427995246,3
Chicken Club,2025-11-21,0,3.9630787050646177,3
Chicken Club,2025-11-22,0,5.223886725412552,3
Chicken Club,2025-11-23,0,5.00317096086563,3
Chicken Club,2025-11-24,0,4.191896456513151,3
Chicken Club,2025-11-25,0,4.25973561190176,3
Chicken Club,2025-11-26,0,3.9775293994793297,3
Chicken Club,2025-11-27,0,4.387269289028161,3
Chicken Club,2025-11-28,0,4.561694475164019,3
Chicken Club,2025-11-29,0,5.484349365445282,3
Chicken Club,2025-11-30,0,4.870653441759044,3
Chilli Carne JP,2025-11-01,3,1.2195305093715996,3
Chilli Carne JP,2025-11-02,1,1.5073107963506591,3
Chilli Carne JP,2025-11-03,3,1.3933959763981896,3
Chilli Carne JP,2025-11-04,2,0.9103505506973439,3
Chilli Carne JP,2025-11-05,1,1.256674246889345,3
Chilli Carne JP,2025-11-06,1,1.152825801609151,3
Chilli Carne JP,2025-11-07,1,1.3206573088615667,3
Chilli Carne JP,2025-11-08,0,1.3293071300137664,3
Chilli Carne JP,2025-11-09,2,1.7701120973516662,3
Chilli Carne JP,2025-11-10,2,1.3372032205868256,3
Chilli Carne JP,2025-11-11,1,0.9725412521500775,3
Chilli Carne JP,2025-11-12,3,1.1240994337957475,3
Chilli Carne JP,2025-11-13,0,1.0338005352577526,3
Chilli Carne JP,2025-11-14,2,1.151584241964716,3
Chilli Carne JP,2025-11-15,3,1.1492062343774063,3
Chilli Carne JP,2025-11-16,4,1.382814105498042,3
Chilli Carne JP,2025-11-17,2,1.1613809420593788,3
Chilli Carne JP,2025-11-18,3,0.8773660912747144,3
Chilli Carne JP,2025-11-19,0,1.1202492244170246,3
Chilli Carne JP,2025-11-20,1,1.0200641418282572,3
Chilli Carne JP,2025-11-21,2,0.8571523373200635,3
Chilli Carne JP,2025-11-22,1,0.9956349831242031,3
Chilli Carne JP,2025-11-23,4,1.5355084084193544,3
Chilli Carne JP,2025-11-24,0,1.2051083624123926,3
Chilli Carne JP,2025-11-25,0,0.7003298392313086,3
Chilli Carne JP,2025-11-26,1,0.969572708424898,3
Chilli Carne JP,2025-11-27,0,1.0664404842743282,3
Chilli Carne JP,2025-11-28,0,1.040114527776346,3
Chilli Carne JP,2025-11-29,0,1.0122103366876414,3
Chilli Carne JP,2025-11-30,1,1.2010833070241138,3
Egg Bacon Brioch,2025-11-01,0,0.0,0
Egg Bacon Brioch,2025-11-02,0,0.0,0
Egg Bacon Brioch,2025-11-03,0,0.0,0
Egg Bacon Brioch,2025-11-04,0,0.0,0
Egg Bacon Brioch,2025-11-05,0,0.0,0
Egg Bacon Brioch,2025-11-06,0,0.0,0
Egg Bacon Brioch,2025-11-07,0,0.0,0
Egg Bacon Brioch,2025-11-08,0,0.0,0
Egg Bacon Brioch,2025-11-09,0,0.0,0
Egg Bacon Brioch,2025-11-10,0,0.0,0
Egg Bacon Brioch,2025-11-11,0,0.0,0
Egg Bacon Brioch,2025-11-12,0,0.0,0
Egg Bacon Brioch,2025-11-13,0,0.0,0
Egg Bacon Brioch,2025-11-14,0,0.0,0
Egg Bacon Brioch,2025-11-15,0,0.0,0
Egg Bacon Brioch,2025-11-16,0,0.0,0
Egg Bacon Brioch,2025-11-17,0,0.0,0
Egg Bacon Brioch,2025-11-18,0,0.0,0
Egg Bacon Brioch,2025-11-19,0,0.0,0
Egg Bacon Brioch,2025-11-20,0,0.0,0
Egg Bacon Brioch,2025-11-21,0,0.0,0
Egg Bacon Brioch,2025-11-22,0,0.0,0
Egg Bacon Brioch,2025-11-23,0,0.0,0
Egg Bacon Brioch,2025-11-24,0,0.0,0
Egg Bacon Brioch,2025-11-25,0,0.0,0
Egg Bacon Brioch,2025-11-26,0,0.0,0
Egg Bacon Brioch,2025-11-27,0,9.679410463466182e-05,0
Egg Bacon Brioch,2025-11-28,0,0.0,0
Egg Bacon Brioch,2025-11-29,0,0.0,0
Egg Bacon Brioch,2025-11-30,0,0.0,0
Egg Bap,2025-11-01,1,1.3144983610845622,0
Egg Bap,2025-11-02,0,0.03469035249890147,0
Egg Bap,2025-11-03,3,0.3743141420677826,0
Egg Bap,2025-11-04,1,0.8206144309705773,0
Egg Bap,2025-11-05,1,1.1616712233992272,0
Egg Bap,2025-11-06,3,0.7714896244698192,0
Egg Bap,2025-11-07,2,0.7925804891650401,0
Egg Bap,2025-11-08,1,1.2357205425053932,0
Egg Bap,2025-11-09,1,1.8489546059850814,0
Egg Bap,2025-11-10,1,0.6432092354437043,0
Egg Bap,2025-11-11,2,1.2666273666777377,0
Egg Bap,2025-11-12,0,1.5503211375979036,0
Egg Bap,2025-11-13,4,0.26681723945936114,0
Egg Bap,2025-11-14,0,0.9739649529746703,0
Egg Bap,2025-11-15,6,0.8456078606759301,0
Egg Bap,2025-11-16,2,0.3557603419930019,0
Egg Bap,2025-11-17,1,0.23446905852074856,0
Egg Bap,2025-11-18,0,0.8600744358653677,0
Egg Bap,2025-11-19,0,1.4087620517236246,0
Egg Bap,2025-11-20,4,1.5367345911768666,0
Egg Bap,2025-11-21,2,1.164895680015805,0
Egg Bap,2025-11-22,5,1.5996301897901133,0
Egg Bap,2025-11-23,0,1.527554059856954,0
Egg Bap,2025-11-24,1,0.6333443719919781,0
Egg Bap,2025-11-25,0,1.2259062674184764,0
Egg Bap,2025-11-26,2,1.0869674144856822,0
Egg Bap,2025-11-27,2,2.5171728762610064,0
Egg Bap,2025-11-28,1,0.006289885541607203,0
Egg Bap,2025-11-29,3,0.8730374060796172,0
Egg Bap,2025-11-30,1,0.4390645528380628,0
Extra Beans,2025-11-01,0,0.007621165434690857,3
Extra Beans,2025-11-02,0,0.07404453641004895,3
Extra Beans,2025-11-03,0,0.012959911893219567,3
Extra Beans,2025-11-04,0,0.009737862344346246,3
Extra Beans,2025-11-05,0,0.0031560268186423004,3
Extra Beans,2025-11-06,0,0.011233021229804374,3
Extra Beans,2025-11-07,0,0.007239114222851253,3
Extra Beans,2025-11-08,0,0.010863746710667383,3
Extra Beans,2025-11-09,0,0.18491486965525217,3
Extra Beans,2025-11-10,0,0.007699248396317636,3
Extra Beans,2025-11-11,0,0.00832637441603034,3
Extra Beans,2025-11-12,0,0.014686367123516527,3
Extra Beans,2025-11-13,0,0.01231384475785702,3
Extra Beans,2025-11-14,0,0.01425893511875849,3
Extra Beans,2025-11-15,0,0.013211772488468705,3
Extra Beans,2025-11-16,0,0.1180124654795006,3
Extra Beans,2025-11-17,0,0.026555562654994116,3
Extra Beans,2025-11-18,0,0.015829976386589683,3
Extra Beans,2025-11-19,0,0.018223220672056166,3
Extra Beans,2025-11-20,0,0.016309400391598776,3
Extra Beans,2025-11-21,0,0.02148633384222328,3
Extra Beans,2025-11-22,0,0.022015112378211656,3
Extra Beans,2025-11-23,0,0.29720781899831267,3
Extra Beans,2025-11-24,0,0.027557450172963193,3
Extra Beans,2025-11-25,0,0.026909523825074496,3
Extra Beans,2025-11-26,0,0.06069725589780984,3
Extra Beans,2025-11-27,0,0.3897181269827384,3
Extra Beans,2025-11-28,0,0.06193850493440012,3
Extra Beans,2025-11-29,0,0.01882309366770523,3
Extra Beans,2025-11-30,0,0.1020456544520366,3
F.Eggs on Toast,2025-11-01,2,2.507628472591422,0
F.Eggs on Toast,2025-11-02,3,1.7575220860919099,0
F.Eggs on Toast,2025-11-03,1,1.8055255985572705,0
F.Eggs on Toast,2025-11-04,0,1.8580270795486737,0
F.Eggs on Toast,2025-11-05,1,2.0211975308543195,0
F.Eggs on Toast,2025-11-06,0,2.1800015959051877,0
F.Eggs on Toast,2025-11-07,0,2.238822581701397,0
F.Eggs on Toast,2025-11-08,1,2.865728191574528,0
F.Eggs on Toast,2025-11-09,4,2.0508622768552702,0
F.Eggs on Toast,2025-11-10,0,1.8550923033030706,0
F.Eggs on Toast,2025-11-11,0,1.9276324981124702,0
F.Eggs on Toast,2025-11-12,2,2.2018008982654456,0
F.Eggs on Toast,2025-11-13,2,2.147875436822212,0
F.Eggs on Toast,2025-11-14,2,2.301590303984303,0
F.Eggs on Toast,2025-11-15,6,2.722729924146283,0
F.Eggs on Toast,2025-11-16,0,1.9354918781327521,0
F.Eggs on Toast,2025-11-17,1,1.7198382102067042,0
F.Eggs on Toast,2025-11-18,1,1.8335889420048617,0
F.Eggs on Toast,2025-11-19,2,2.7756200209123016,0
F.Eggs on Toast,2025-11-20,1,3.9893916100593154,0
F.Eggs on Toast,2025-11-21,3,2.243390801335542,0
F.Eggs on Toast,2025-11-22,3,2.565470579462211,0
F.Eggs on Toast,2025-11-23,2,1.7858019789523967,0
F.Eggs on Toast,2025-11-24,2,1.6021005282629153,0
F.Eggs on Toast,2025-11-25,1,1.6015177642318075,0
F.Eggs on Toast,2025-11-26,3,1.8091281202987612,0
F.Eggs on Toast,2025-11-27,2,1.9608539494585198,0
F.Eggs on Toast,2025-11-28,4,1.8837708638888633,0
F.Eggs on Toast,2025-11-29,1,2.236863708654417,0
F.Eggs on Toast,2025-11-30,0,1.5736678961317427,0
Festive Stack,2025-11-01,0,0.0,2
Festive Stack,2025-11-02,0,0.0,2
Festive Stack,2025-11-03,0,0.0,2
Festive Stack,2025-11-04,0,0.0,2
Festive Stack,2025-11-05,0,0.0,2
Festive Stack,2025-11-06,0,0.0,2
Festive Stack,2025-11-07,0,0.0,2
Festive Stack,2025-11-08,0,0.0,2
Festive Stack,2025-11-09,0,0.0,2
Festive Stack,2025-11-10,0,0.0,2
Festive Stack,2025-11-11,0,0.0,2
Festive Stack,2025-11-12,7,0.0,2
Festive Stack,2025-11-13,5,0.0,2
Festive Stack,2025-11-14,8,0.0,2
Festive Stack,2025-11-15,6,0.0,2
Festive Stack,2025-11-16,7,0.0,2
Festive Stack,2025-11-17,3,0.0,2
Festive Stack,2025-11-18,3,0.0,2
Festive Stack,2025-11-19,2,0.0,2
Festive Stack,2025-11-20,1,0.0,2
Festive Stack,2025-11-21,3,0.0,2
Festive Stack,2025-11-22,3,0.0,2
Festive Stack,2025-11-23,4,0.0,2
Festive Stack,2025-11-24,4,0.0,2
Festive Stack,2025-11-25,1,0.0,2
Festive Stack,2025-11-26,2,0.0,2
Festive Stack,2025-11-27,8,0.0,2
Festive Stack,2025-11-28,3,0.0,2
Festive Stack,2025-11-29,6,0.0,2
Festive Stack,2025-11-30,3,0.0,2
Fried Egg,2025-11-01,10,9.6363820018204,0
Fried Egg,2025-11-02,11,7.83118813710894,0
Fried Egg,2025-11-03,3,5.853903106608922,0
Fried Egg,2025-11-04,6,6.025757279347153,0
Fried Egg,2025-11-05,4,6.319771752109573,0
Fried Egg,2025-11-06,3,8.261654447677552,0
Fried Egg,2025-11-07,11,7.902661177174787,0
Fried Egg,2025-11-08,12,9.868347668151138,0
Fried Egg,2025-11-09,7,8.682569856390167,0
Fried Egg,2025-11-10,2,5.885789002192324,0
Fried Egg,2025-11-11,11,6.203338106476343,0
Fried Egg,2025-11-12,9,6.718553857087857,0
Fried Egg,2025-11-13,9,8.28120725442166,0
Fried Egg,2025-11-14,14,8.178767674796195,0
Fried Egg,2025-11-15,11,9.73888060881071,0
Fried Egg,2025-11-16,15,8.370000326191711,0
Fried Egg,2025-11-17,13,6.009538379876433,0
Fried Egg,2025-11-18,8,6.232797009053645,0
Fried Egg,2025-11-19,2,7.023735168106152,0
Fried Egg,2025-11-20,11,9.37845816790484,0
Fried Egg,2025-11-21,9,8.471476736427999,0
Fried Egg,2025-11-22,10,10.152914129023866,0
Fried Egg,2025-11-23,14,9.020065561100385,0
Fried Egg,2025-11-24,11,6.358399045478961,0
Fried Egg,2025-11-25,3,6.6417350857395885,0
Fried Egg,2025-11-26,3,7.108074957442809,0
Fried Egg,2025-11-27,5,10.460632288351277,0
Fried Egg,2025-11-28,9,8.642150736730173,0
Fried Egg,2025-11-29,5,10.340888712772973,0
Fried Egg,2025-11-30,18,8.412501825734626,0
Hash Brown,2025-11-01,4,4.885026273901334,0
Hash Brown,2025-11-02,5,3.5502696402690197,0
Hash Brown,2025-11-03,3,2.081487772990041,0
Hash Brown,2025-11-04,4,1.9076404436142604,0
Hash Brown,2025-11-05,2,1.6001750187868118,0
Hash Brown,2025-11-06,2,1.9787092192802327,0
Hash Brown,2025-11-07,5,2.15978543665334,0
Hash Brown,2025-11-08,3,5.113577176514888,0
Hash Brown,2025-11-09,5,3.6144886173606032,0
Hash Brown,2025-11-10,0,2.1753362343343743,0
Hash Brown,2025-11-11,4,1.8368375077415757,0
Hash Brown,2025-11-12,4,1.674189887926372,0
Hash Brown,2025-11-13,5,1.9427806775414171,0
Hash Brown,2025-11-14,2,2.0926904218355245,0
Hash Brown,2025-11-15,3,4.992119672221505,0
Hash Brown,2025-11-16,3,3.712621036280786,0
Hash Brown,2025-11-17,4,1.91848096617787,0
Hash Brown,2025-11-18,0,1.9179129076214487,0
Hash Brown,2025-11-19,2,2.2672660768487076,0
Hash Brown,2025-11-20,2,3.4074412774693412,0
Hash Brown,2025-11-21,5,2.2861821742615556,0
Hash Brown,2025-11-22,2,5.040714906318534,0
Hash Brown,2025-11-23,2,4.0455596723561875,0
Hash Brown,2025-11-24,8,2.6284192930859076,0
Hash Brown,2025-11-25,4,2.024904958373105,0
Hash Brown,2025-11-26,0,1.930629518744928,0
Hash Brown,2025-11-27,0,2.6350311080123916,0
Hash Brown,2025-11-28,0,2.9233883220682864,0
Hash Brown,2025-11-29,3,5.39049847340413,0
Hash Brown,2025-11-30,2,4.1374207362227695,0
Hash Brown Bites,2025-11-01,0,0.0,3
Hash Brown Bites,2025-11-02,0,0.0,3
Hash Brown Bites,2025-11-03,0,0.0,3
Hash Brown Bites,2025-11-04,0,0.0,3
Hash Brown Bites,2025-11-05,0,0.0,3
Hash Brown Bites,2025-11-06,0,0.0,3
Hash Brown Bites,2025-11-07,0,0.0,3
Hash Brown Bites,2025-11-08,0,0.0,3
Hash Brown Bites,2025-11-09,0,0.0,3
Hash Brown Bites,2025-11-10,0,0.0,3
Hash Brown Bites,2025-11-11,0,0.00778861642193664,3
Hash Brown Bites,2025-11-12,0,0.006291704501676765,3
Hash Brown Bites,2025-11-13,0,0.0,3
Hash Brown Bites,2025-11-14,0,0.0,3
Hash Brown Bites,2025-11-15,0,0.005398157830696678,3
Hash Brown Bites,2025-11-16,0,0.010268589534825477,3
Hash Brown Bites,2025-11-17,0,0.013080946195315163,3
Hash Brown Bites,2025-11-18,0,0.05151692795748866,3
Hash Brown Bites,2025-11-19,0,0.03326662600882696,3
Hash Brown Bites,2025-11-20,0,0.0022305189120402405,3
Hash Brown Bites,2025-11-21,0,0.008076215767716829,3
Hash Brown Bites,2025-11-22,0,0.0,3
Hash Brown Bites,2025-11-23,0,0.0007568628345895722,3
Hash Brown Bites,2025-11-24,0,0.026641293322803707,3
Hash Brown Bites,2025-11-25,0,0.030680111463887418,3
Hash Brown Bites,2025-11-26,0,0.03179821913383359,3
Hash Brown Bites,2025-11-27,0,0.0,3
Hash Brown Bites,2025-11-28,0,0.00431645975669554,3
Hash Brown Bites,2025-11-29,0,0.0,3
Hash Brown Bites,2025-11-30,0,0.002807080973690984,3
Little Avo Toast,2025-11-01,0,0.0,0
Little Avo Toast,2025-11-02,0,0.0,0
Little Avo Toast,2025-11-03,0,0.0008271271034489121,0
Little Avo Toast,2025-11-04,0,0.0001918458606440621,0
Little Avo Toast,2025-11-05,0,9.307797270420569e-05,0
Little Avo Toast,2025-11-06,0,0.0,0
Little Avo Toast,2025-11-07,0,0.00041758930386521544,0
Little Avo Toast,2025-11-08,0,0.0,0
Little Avo Toast,2025-11-09,0,0.0,0
Little Avo Toast,2025-11-10,0,1.247197672967307e-05,0
Little Avo Toast,2025-11-11,0,0.0005473047798859514,0
Little Avo Toast,2025-11-12,0,7.501472206137915e-05,0
Little Avo Toast,2025-11-13,0,0.0,0
Little Avo Toast,2025-11-14,0,0.0011927030712553604,0
Little Avo Toast,2025-11-15,0,0.0,0
Little Avo Toast,2025-11-16,0,0.0,0
Little Avo Toast,2025-11-17,0,0.001226761300127902,0
Little Avo Toast,2025-11-18,0,0.0012799232718162152,0
Little Avo Toast,2025-11-19,0,0.0,0
Little Avo Toast,2025-11-20,0,0.0,0
Little Avo Toast,2025-11-21,0,0.0016291852214812903,0
Little Avo Toast,2025-11-22,0,0.0,0
Little Avo Toast,2025-11-23,0,0.0,0
Little Avo Toast,2025-11-24,0,0.0033871156132145057,0
Little Avo Toast,2025-11-25,0,0.0013707264158122291,0
Little Avo Toast,2025-11-26,0,0.0021506100426742433,0
Little Avo Toast,2025-11-27,0,0.0038786205710285336,0
Little Avo Toast,2025-11-28,0,0.006435036976940705,0
Little Avo Toast,2025-11-29,0,0.0002706787762887026,0
Little Avo Toast,2025-11-30,0,0.0,0
Little Bean Toas,2025-11-01,0,0.0,0
Little Bean Toas,2025-11-02,0,0.0,0
