Date,Product_Name,Sales,LSTM_Prediction
2025-11-13,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-14,Buttd Mushrooms,5.0,0.17043913900852203
2025-11-15,Buttd Mushrooms,3.0,0.17043913900852203
2025-11-16,Buttd Mushrooms,3.0,0.17043913900852203
2025-11-17,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-18,Buttd Mushrooms,0.0,0.17043913900852203
2025-11-19,Buttd Mushrooms,5.0,0.17043913900852203
2025-11-20,Buttd Mushrooms,3.0,0.17043913900852203
2025-11-21,Buttd Mushrooms,0.0,0.17043913900852203
2025-11-22,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-23,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-24,Buttd Mushrooms,2.0,0.17043913900852203
2025-11-25,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-26,Buttd Mushrooms,2.0,0.17043913900852203
2025-11-27,Buttd Mushrooms,1.0,0.17043913900852203
2025-11-28,Buttd Mushrooms,5.0,0.17043913900852203
2025-11-29,Buttd Mushrooms,4.0,0.17043913900852203
2025-11-01,Cheese & Bean JP,2.0,2.5192136764526367
2025-11-02,Cheese & Bean JP,3.0,2.605485439300537
2025-11-03,Cheese & Bean JP,2.0,1.4613946676254272
2025-11-04,Cheese & Bean JP,0.0,1.0574567317962646
2025-11-05,Cheese & Bean JP,2.0,0.9784981608390808
2025-11-06,Cheese & Bean JP,0.0,1.2673012018203735
2025-11-07,Cheese & Bean JP,1.0,1.2531871795654297
2025-11-08,Cheese & Bean JP,1.0,1.6437177658081055
2025-11-09,Cheese & Bean JP,2.0,1.8424243927001953
2025-11-10,Cheese & Bean JP,1.0,0.4566861689090729
2025-11-11,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-12,Cheese & Bean JP,0.0,0.17043913900852203
2025-11-13,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-14,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-15,Cheese & Bean JP,1.0,0.5650714635848999
2025-11-16,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-17,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-18,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-19,Cheese & Bean JP,0.0,0.17043913900852203
2025-11-20,Cheese & Bean JP,0.0,0.17043913900852203
2025-11-21,Cheese & Bean JP,3.0,0.17043913900852203
2025-11-22,Cheese & Bean JP,0.0,0.17043913900852203
2025-11-23,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-24,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-25,Cheese & Bean JP,1.0,0.17043913900852203
2025-11-26,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-27,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-28,Cheese & Bean JP,0.0,0.17043913900852203
2025-11-29,Cheese & Bean JP,2.0,0.17043913900852203
2025-11-01,Cheese JP,0.0,0.17043913900852203
2025-11-02,Cheese JP,1.0,0.17043913900852203
2025-11-03,Cheese JP,0.0,0.17043913900852203
2025-11-04,Cheese JP,0.0,0.17043913900852203
2025-11-05,Cheese JP,0.0,0.17043913900852203
2025-11-06,Cheese JP,1.0,0.17043913900852203
2025-11-07,Cheese JP,0.0,0.17043913900852203
2025-11-08,Cheese JP,0.0,0.17043913900852203
2025-11-09,Cheese JP,0.0,0.17043913900852203
2025-11-10,Cheese JP,1.0,0.17043913900852203
2025-11-11,Cheese JP,2.0,0.17043913900852203
2025-11-12,Cheese JP,0.0,0.17043913900852203
2025-11-13,Cheese JP,0.0,0.17043913900852203
2025-11-14,Cheese JP,0.0,0.17043913900852203
2025-11-15,Cheese JP,0.0,0.17043913900852203
2025-11-16,Cheese JP,0.0,0.17043913900852203
2025-11-17,Cheese JP,0.0,0.17043913900852203
2025-11-18,Cheese JP,0.0,0.17043913900852203
2025-11-19,Cheese JP,0.0,0.17043913900852203
2025-11-20,Cheese JP,0.0,0.17043913900852203
2025-11-21,Cheese JP,1.0,0.17043913900852203
2025-11-22,Cheese JP,0.0,0.17043913900852203
2025-11-23,Cheese JP,1.0,0.17043913900852203
2025-11-24,Cheese JP,0.0,0.17043913900852203
2025-11-25,Cheese JP,0.0,0.17043913900852203
2025-11-26,Cheese JP,0.0,0.17043913900852203
2025-11-27,Cheese JP,1.0,0.17043913900852203
2025-11-28,Cheese JP,0.0,0.17043913900852203
2025-11-29,Cheese JP,0.0,0.17043913900852203
2025-11-01,Chick Flatbread,0.0,1.9620511531829834
2025-11-02,Chick Flatbread,1.0,1.75032377243042
2025-11-03,Chick Flatbread,2.0,0.8580031394958496
2025-11-04,Chick Flatbread,5.0,0.5930390954017639
2025-11-05,Chick Flatbread,4.0,0.458455353975296
2025-11-06,Chick Flatbread,1.0,0.7964305877685547
2025-11-07,Chick Flatbread,2.0,0.8570813536643982
2025-11-08,Chick Flatbread,3.0,1.0779107809066772
2025-11-09,Chick Flatbread,2.0,1.0043962001800537
2025-11-10,Chick Flatbread,0.0,0.17043913900852203
2025-11-11,Chick Flatbread,1.0,0.17043913900852203
2025-11-12,Chick Flatbread,0.0,0.17043913900852203
2025-11-13,Chick Flatbread,0.0,0.17043913900852203
2025-11-14,Chick Flatbread,0.0,0.17043913900852203
2025-11-15,Chick Flatbread,0.0,0.17043913900852203
2025-11-16,Chick Flatbread,0.0,0.17043913900852203
2025-11-17,Chick Flatbread,0.0,0.17043913900852203
2025-11-18,Chick Flatbread,0.0,0.17043913900852203
2025-11-19,Chick Flatbread,0.0,0.17043913900852203
2025-11-20,Chick Flatbread,0.0,0.17043913900852203
2025-11-21,Chick Flatbread,0.0,0.17043913900852203
2025-11-22,Chick Flatbread,0.0,0.17043913900852203
2025-11-23,Chick Flatbread,0.0,0.17043913900852203
2025-11-24,Chick Flatbread,0.0,0.17043913900852203
2025-11-25,Chick Flatbread,0.0,0.17043913900852203
2025-11-26,Chick Flatbread,0.0,0.17043913900852203
2025-11-27,Chick Flatbread,0.0,0.17043913900852203
2025-11-28,Chick Flatbread,0.0,0.17043913900852203
2025-11-29,Chick Flatbread,0.0,0.17043913900852203
2025-11-01,Chicken Club,9.0,3.663322925567627
2025-11-02,Chicken Club,4.0,2.7113406658172607
2025-11-03,Chicken Club,3.0,2.089045524597168
2025-11-04,Chicken Club,1.0,1.6513720750808716
2025-11-05,Chicken Club,2.0,1.6014153957366943
2025-11-06,Chicken Club,4.0,1.856074333190918
2025-11-07,Chicken Club,5.0,1.8935221433639526
2025-11-08,Chicken Club,7.0,2.118790864944458
2025-11-09,Chicken Club,1.0,2.2797553539276123
2025-11-10,Chicken Club,1.0,1.136555552482605
2025-11-11,Chicken Club,4.0,0.7052222490310669
2025-11-12,Chicken Club,0.0,0.5163505673408508
2025-11-13,Chicken Club,0.0,0.6898281574249268
2025-11-14,Chicken Club,0.0,0.7697281837463379
2025-11-15,Chicken Club,0.0,1.503345251083374
2025-11-16,Chicken Club,0.0,0.8104317784309387
2025-11-17,Chicken Club,0.0,0.17043913900852203
2025-11-18,Chicken Club,0.0,0.17043913900852203
2025-11-19,Chicken Club,0.0,0.17043913900852203
2025-11-20,Chicken Club,0.0,0.17043913900852203
2025-11-21,Chicken Club,0.0,0.17043913900852203
2025-11-22,Chicken Club,0.0,0.17043913900852203
2025-11-23,Chicken Club,0.0,0.17043913900852203
2025-11-24,Chicken Club,0.0,0.17043913900852203
2025-11-25,Chicken Club,0.0,0.17043913900852203
2025-11-26,Chicken Club,0.0,0.17043913900852203
2025-11-27,Chicken Club,0.0,0.17043913900852203
2025-11-28,Chicken Club,0.0,0.17043913900852203
2025-11-29,Chicken Club,0.0,0.17043913900852203
2025-11-01,Chilli Carne JP,3.0,1.5940107107162476
2025-11-02,Chilli Carne JP,1.0,1.7399613857269287
2025-11-03,Chilli Carne JP,3.0,1.056476354598999
2025-11-04,Chilli Carne JP,2.0,0.8920001983642578
2025-11-05,Chilli Carne JP,1.0,0.9425783753395081
2025-11-06,Chilli Carne JP,1.0,1.2238463163375854
2025-11-07,Chilli Carne JP,1.0,0.9223416447639465
2025-11-08,Chilli Carne JP,0.0,0.8976671099662781
2025-11-09,Chilli Carne JP,2.0,1.1100430488586426
2025-11-10,Chilli Carne JP,2.0,0.17396077513694763
2025-11-11,Chilli Carne JP,1.0,0.17043913900852203
2025-11-12,Chilli Carne JP,3.0,0.17043913900852203
2025-11-13,Chilli Carne JP,0.0,0.17043913900852203
2025-11-14,Chilli Carne JP,2.0,0.17043913900852203
2025-11-15,Chilli Carne JP,3.0,0.17043913900852203
2025-11-16,Chilli Carne JP,4.0,0.17043913900852203
2025-11-17,Chilli Carne JP,2.0,0.17043913900852203
2025-11-18,Chilli Carne JP,3.0,0.17043913900852203
2025-11-19,Chilli Carne JP,0.0,0.17043913900852203
2025-11-20,Chilli Carne JP,1.0,0.17043913900852203
2025-11-21,Chilli Carne JP,2.0,0.17043913900852203
2025-11-22,Chilli Carne JP,1.0,0.17043913900852203
2025-11-23,Chilli Carne JP,4.0,0.17043913900852203
2025-11-24,Chilli Carne JP,0.0,0.17043913900852203
2025-11-25,Chilli Carne JP,0.0,0.17043913900852203
2025-11-26,Chilli Carne JP,1.0,0.17043913900852203
2025-11-27,Chilli Carne JP,0.0,0.17043913900852203
2025-11-28,Chilli Carne JP,0.0,0.17043913900852203
2025-11-29,Chilli Carne JP,0.0,0.17043913900852203
2025-11-01,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-02,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-03,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-04,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-05,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-06,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-07,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-08,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-09,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-10,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-11,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-12,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-13,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-14,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-15,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-16,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-17,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-18,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-19,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-20,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-21,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-22,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-23,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-24,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-25,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-26,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-27,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-28,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-29,Egg Bacon Brioch,0.0,0.17043913900852203
2025-11-01,Egg Bap,1.0,1.0951530933380127
2025-11-02,Egg Bap,0.0,0.39011654257774353
2025-11-03,Egg Bap,3.0,0.17043913900852203
2025-11-04,Egg Bap,1.0,0.17043913900852203
2025-11-05,Egg Bap,1.0,0.17043913900852203
2025-11-06,Egg Bap,3.0,0.17043913900852203
2025-11-07,Egg Bap,2.0,0.17043913900852203
2025-11-08,Egg Bap,1.0,0.17043913900852203
2025-11-09,Egg Bap,1.0,0.17043913900852203
2025-11-10,Egg Bap,1.0,0.17043913900852203
2025-11-11,Egg Bap,2.0,0.17043913900852203
2025-11-12,Egg Bap,0.0,0.17043913900852203
2025-11-13,Egg Bap,4.0,0.17043913900852203
2025-11-14,Egg Bap,0.0,0.17043913900852203
2025-11-15,Egg Bap,6.0,0.17043913900852203
2025-11-16,Egg Bap,2.0,0.17043913900852203
2025-11-17,Egg Bap,1.0,0.17043913900852203
2025-11-18,Egg Bap,0.0,0.17043913900852203
2025-11-19,Egg Bap,0.0,0.17043913900852203
2025-11-20,Egg Bap,4.0,0.17043913900852203
2025-11-21,Egg Bap,2.0,0.17043913900852203
2025-11-22,Egg Bap,5.0,0.17043913900852203
2025-11-23,Egg Bap,0.0,0.17043913900852203
2025-11-24,Egg Bap,1.0,0.17043913900852203
2025-11-25,Egg Bap,0.0,0.17043913900852203
2025-11-26,Egg Bap,2.0,0.17043913900852203
2025-11-27,Egg Bap,2.0,0.17043913900852203
2025-11-28,Egg Bap,1.0,0.17043913900852203
2025-11-29,Egg Bap,3.0,0.17043913900852203
2025-11-01,Extra Beans,0.0,0.17043913900852203
2025-11-02,Extra Beans,0.0,0.17043913900852203
2025-11-03,Extra Beans,0.0,0.17043913900852203
2025-11-04,Extra Beans,0.0,0.17043913900852203
2025-11-05,Extra Beans,0.0,0.17043913900852203
2025-11-06,Extra Beans,0.0,0.17043913900852203
2025-11-07,Extra Beans,0.0,0.17043913900852203
2025-11-08,Extra Beans,0.0,0.17043913900852203
2025-11-09,Extra Beans,0.0,0.17043913900852203
2025-11-10,Extra Beans,0.0,0.17043913900852203
2025-11-11,Extra Beans,0.0,0.17043913900852203
2025-11-12,Extra Beans,0.0,0.17043913900852203
2025-11-13,Extra Beans,0.0,0.17043913900852203
2025-11-14,Extra Beans,0.0,0.17043913900852203
2025-11-15,Extra Beans,0.0,0.17043913900852203
2025-11-16,Extra Beans,0.0,0.17043913900852203
2025-11-17,Extra Beans,0.0,0.17043913900852203
2025-11-18,Extra Beans,0.0,0.17043913900852203
2025-11-19,Extra Beans,0.0,0.17043913900852203
2025-11-20,Extra Beans,0.0,0.17043913900852203
2025-11-21,Extra Beans,0.0,0.17043913900852203
2025-11-22,Extra Beans,0.0,0.17043913900852203
2025-11-23,Extra Beans,0.0,0.17043913900852203
2025-11-24,Extra Beans,0.0,0.17043913900852203
2025-11-25,Extra Beans,0.0,0.17043913900852203
2025-11-26,Extra Beans,0.0,0.17043913900852203
2025-11-27,Extra Beans,0.0,0.17043913900852203
2025-11-28,Extra Beans,0.0,0.17043913900852203
2025-11-29,Extra Beans,0.0,0.17043913900852203
2025-11-01,F.Eggs on Toast,2.0,1.2329977750778198
2025-11-02,F.Eggs on Toast,3.0,1.3798010349273682
2025-11-03,F.Eggs on Toast,1.0,0.4297380745410919
2025-11-04,F.Eggs on Toast,0.0,0.26674193143844604
2025-11-05,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-06,F.Eggs on Toast,0.0,0.3061145842075348
2025-11-07,F.Eggs on Toast,0.0,0.17043913900852203
2025-11-08,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-09,F.Eggs on Toast,4.0,0.17043913900852203
2025-11-10,F.Eggs on Toast,0.0,0.17043913900852203
2025-11-11,F.Eggs on Toast,0.0,0.17043913900852203
2025-11-12,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-13,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-14,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-15,F.Eggs on Toast,6.0,0.17043913900852203
2025-11-16,F.Eggs on Toast,0.0,0.17043913900852203
2025-11-17,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-18,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-19,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-20,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-21,F.Eggs on Toast,3.0,0.17043913900852203
2025-11-22,F.Eggs on Toast,3.0,0.17043913900852203
2025-11-23,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-24,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-25,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-26,F.Eggs on Toast,3.0,0.17043913900852203
2025-11-27,F.Eggs on Toast,2.0,0.17043913900852203
2025-11-28,F.Eggs on Toast,4.0,0.17043913900852203
2025-11-29,F.Eggs on Toast,1.0,0.17043913900852203
2025-11-01,Festive Stack,0.0,0.17043913900852203
2025-11-02,Festive Stack,0.0,0.17043913900852203
2025-11-03,Festive Stack,0.0,0.17043913900852203
2025-11-04,Festive Stack,0.0,0.17043913900852203
2025-11-05,Festive Stack,0.0,0.17043913900852203
2025-11-06,Festive Stack,0.0,0.17043913900852203
2025-11-07,Festive Stack,0.0,0.17043913900852203
2025-11-08,Festive Stack,0.0,0.17043913900852203
2025-11-09,Festive Stack,0.0,0.17043913900852203
2025-11-10,Festive Stack,0.0,0.17043913900852203
2025-11-11,Festive Stack,0.0,0.17043913900852203
2025-11-12,Festive Stack,7.0,0.17043913900852203
2025-11-13,Festive Stack,5.0,0.17043913900852203
2025-11-14,Festive Stack,8.0,0.17043913900852203
2025-11-15,Festive Stack,6.0,0.17043913900852203
2025-11-16,Festive Stack,7.0,0.17043913900852203
2025-11-17,Festive Stack,3.0,0.17043913900852203
2025-11-18,Festive Stack,3.0,0.17043913900852203
2025-11-19,Festive Stack,2.0,0.17043913900852203
2025-11-20,Festive Stack,1.0,0.17043913900852203
2025-11-21,Festive Stack,3.0,0.17043913900852203
2025-11-22,Festive Stack,3.0,0.17043913900852203
2025-11-23,Festive Stack,4.0,0.17043913900852203
2025-11-24,Festive Stack,4.0,0.17043913900852203
2025-11-25,Festive Stack,1.0,0.17043913900852203
2025-11-26,Festive Stack,2.0,0.17043913900852203
2025-11-27,Festive Stack,8.0,0.17043913900852203
2025-11-28,Festive Stack,3.0,0.17043913900852203
2025-11-29,Festive Stack,6.0,0.17043913900852203
2025-11-01,Fried Egg,10.0,7.181774139404297
2025-11-02,Fried Egg,11.0,7.27823543548584
2025-11-03,Fried Egg,3.0,5.697704792022705
2025-11-04,Fried Egg,6.0,5.3606648445129395
2025-11-05,Fried Egg,4.0,4.072887897491455
2025-11-06,Fried Egg,3.0,4.4467267990112305
2025-11-07,Fried Egg,11.0,5.174577713012695
2025-11-08,Fried Egg,12.0,5.476579189300537
2025-11-09,Fried Egg,7.0,5.4143805503845215
2025-11-10,Fried Egg,2.0,3.554685115814209
2025-11-11,Fried Egg,11.0,3.0336263179779053
2025-11-12,Fried Egg,9.0,2.9263546466827393
2025-11-13,Fried Egg,9.0,3.325467109680176
2025-11-14,Fried Egg,14.0,3.562638282775879
2025-11-15,Fried Egg,11.0,4.5542893409729
2025-11-16,Fried Egg,15.000000953674316,4.031494140625
2025-11-17,Fried Egg,13.0,2.2452821731567383
2025-11-18,Fried Egg,8.0,1.7636879682540894
2025-11-19,Fried Egg,2.0,1.3069108724594116
2025-11-20,Fried Egg,11.0,1.2750035524368286
2025-11-21,Fried Egg,9.0,1.5557596683502197
2025-11-22,Fried Egg,10.0,2.0063886642456055
2025-11-23,Fried Egg,14.0,1.8477586507797241
2025-11-24,Fried Egg,11.0,0.17043913900852203
2025-11-25,Fried Egg,3.0,0.17043913900852203
2025-11-26,Fried Egg,3.0,0.17043913900852203
2025-11-27,Fried Egg,5.0,0.17043913900852203
2025-11-28,Fried Egg,9.0,0.20010599493980408
2025-11-29,Fried Egg,5.0,0.8806586861610413
2025-11-01,Hash Brown,4.0,3.01251482963562
2025-11-02,Hash Brown,5.0,3.3516790866851807
2025-11-03,Hash Brown,3.0,1.514671802520752
2025-11-04,Hash Brown,4.0,1.4547313451766968
2025-11-05,Hash Brown,2.0,1.3854470252990723
2025-11-06,Hash Brown,2.0,1.7175405025482178
2025-11-07,Hash Brown,5.0,1.6481679677963257
2025-11-08,Hash Brown,3.0,1.8972808122634888
2025-11-09,Hash Brown,5.0,2.0268125534057617
2025-11-10,Hash Brown,0.0,0.5127302408218384
2025-11-11,Hash Brown,4.0,0.23462720215320587
2025-11-12,Hash Brown,4.0,0.17043913900852203
2025-11-13,Hash Brown,5.0,0.17043913900852203
2025-11-14,Hash Brown,2.0,0.29719555377960205
2025-11-15,Hash Brown,3.0,0.7571953535079956
2025-11-16,Hash Brown,3.0,0.17043913900852203
2025-11-17,Hash Brown,4.0,0.17043913900852203
2025-11-18,Hash Brown,0.0,0.17043913900852203
2025-11-19,Hash Brown,2.0,0.17043913900852203
2025-11-20,Hash Brown,2.0,0.17043913900852203
2025-11-21,Hash Brown,5.0,0.17043913900852203
2025-11-22,Hash Brown,2.0,0.17043913900852203
2025-11-23,Hash Brown,2.0,0.17043913900852203
2025-11-24,Hash Brown,8.0,0.17043913900852203
2025-11-25,Hash Brown,4.0,0.17043913900852203
2025-11-26,Hash Brown,0.0,0.17043913900852203
2025-11-27,Hash Brown,0.0,0.17043913900852203
2025-11-28,Hash Brown,0.0,0.17043913900852203
2025-11-29,Hash Brown,3.0,0.17043913900852203
2025-11-01,Hash Brown Bites,0.0,0.17043913900852203
2025-11-02,Hash Brown Bites,0.0,0.17043913900852203
2025-11-03,Hash Brown Bites,0.0,0.17043913900852203
2025-11-04,Hash Brown Bites,0.0,0.17043913900852203
2025-11-05,Hash Brown Bites,0.0,0.17043913900852203
2025-11-06,Hash Brown Bites,0.0,0.17043913900852203
2025-11-07,Hash Brown Bites,0.0,0.17043913900852203
2025-11-08,Hash Brown Bites,0.0,0.17043913900852203
2025-11-09,Hash Brown Bites,0.0,0.17043913900852203
2025-11-10,Hash Brown Bites,0.0,0.17043913900852203
2025-11-11,Hash Brown Bites,0.0,0.17043913900852203
2025-11-12,Hash Brown Bites,0.0,0.17043913900852203
2025-11-13,Hash Brown Bites,0.0,0.17043913900852203
2025-11-14,Hash Brown Bites,0.0,0.17043913900852203
2025-11-15,Hash Brown Bites,0.0,0.17043913900852203
2025-11-16,Hash Brown Bites,0.0,0.17043913900852203
2025-11-17,Hash Brown Bites,0.0,0.17043913900852203
2025-11-18,Hash Brown Bites,0.0,0.17043913900852203
2025-11-19,Hash Brown Bites,0.0,0.17043913900852203
2025-11-20,Hash Brown Bites,0.0,0.17043913900852203
2025-11-21,Hash Brown Bites,0.0,0.17043913900852203
2025-11-22,Hash Brown Bites,0.0,0.17043913900852203
2025-11-23,Hash Brown Bites,0.0,0.17043913900852203
2025-11-24,Hash Brown Bites,0.0,0.17043913900852203
2025-11-25,Hash Brown Bites,0.0,0.17043913900852203
2025-11-26,Hash Brown Bites,0.0,0.17043913900852203
2025-11-27,Hash Brown Bites,0.0,0.17043913900852203
2025-11-28,Hash Brown Bites,0.0,0.17043913900852203
2025-11-29,Hash Brown Bites,0.0,0.17043913900852203
2025-11-01,Little Avo Toast,0.0,0.17043913900852203
2025-11-02,Little Avo Toast,0.0,0.17043913900852203
2025-11-03,Little Avo Toast,0.0,0.17043913900852203
2025-11-04,Little Avo Toast,0.0,0.17043913900852203
2025-11-05,Little Avo Toast,0.0,0.17043913900852203
2025-11-06,Little Avo Toast,0.0,0.17043913900852203
2025-11-07,Little Avo Toast,0.0,0.17043913900852203
2025-11-08,Little Avo Toast,0.0,0.17043913900852203
2025-11-09,Little Avo Toast,0.0,0.17043913900852203
2025-11-10,Little Avo Toast,0.0,0.17043913900852203
2025-11-11,Little Avo Toast,0.0,0.17043913900852203
2025-11-12,Little Avo Toast,0.0,0.17043913900852203
2025-11-13,Little Avo Toast,0.0,0.17043913900852203
2025-11-14,Little Avo Toast,0.0,0.17043913900852203
2025-11-15,Little Avo Toast,0.0,0.17043913900852203
2025-11-16,Little Avo Toast,0.0,0.17043913900852203
2025-11-17,Little Avo Toast,0.0,0.17043913900852203
2025-11-18,Little Avo Toast,0.0,0.17043913900852203
2025-11-19,Little Avo Toast,0.0,0.17043913900852203
2025-11-20,Little Avo Toast,0.0,0.17043913900852203
2025-11-21,Little Avo Toast,0.0,0.17043913900852203
2025-11-22,Little Avo Toast,0.0,0.17043913900852203
2025-11-23,Little Avo Toast,0.0,0.17043913900852203
2025-11-24,Little Avo Toast,0.0,0.17043913900852203
2025-11-25,Little Avo Toast,0.0,0.17043913900852203
2025-11-26,Little Avo Toast,0.0,0.17043913900852203
2025-11-27,Little Avo Toast,0.0,0.17043913900852203
2025-11-28,Little Avo Toast,0.0,0.17043913900852203
2025-11-29,Little Avo Toast,0.0,0.17043913900852203
2025-11-01,Little Bean Toas,0.0,0.17043913900852203
2025-11-02,Little Bean Toas,0.0,0.17043913900852203
2025-11-03,Little Bean Toas,0.0,0.17043913900852203
2025-11-04,Little Bean Toas,0.0,0.17043913900852203
2025-11-05,Little Bean Toas,0.0,0.17043913900852203
2025-11-06,Little Bean Toas,0.0,0.17043913900852203
2025-11-07,Little Bean Toas,0.0,0.17043913900852203
2025-11-08,Little Bean Toas,0.0,0.17043913900852203
2025-11-09,Little Bean Toas,0.0,0.17043913900852203
2025-11-10,Little Bean Toas,0.0,0.17043913900852203
2025-11-11,Little Bean Toas,0.0,0.17043913900852203
2025-11-12,Little Bean Toas,0.0,0.17043913900852203
2025-11-13,Little Bean Toas,0.0,0.17043913900852203
2025-11-14,Little Bean Toas,0.0,0.17043913900852203
2025-11-15,Little Bean Toas,0.0,0.17043913900852203
2025-11-16,Little Bean Toas,0.0,0.17043913900852203
2025-11-17,Little Bean Toas,0.0,0.17043913900852203
2025-11-18,Little Bean Toas,0.0,0.17043913900852203
2025-11-19,Little Bean Toas,0.0,0.17043913900852203
2025-11-20,Little Bean Toas,0.0,0.17043913900852203
2025-11-21,Little Bean Toas,0.0,0.17043913900852203
2025-11-22,Little Bean Toas,0.0,0.17043913900852203
2025-11-23,Little Bean Toas,0.0,0.17043913900852203
2025-11-24,Little Bean Toas,0.0,0.17043913900852203
2025-11-25,Little Bean Toas,0.0,0.17043913900852203
2025-11-26,Little Bean Toas,0.0,0.17043913900852203
2025-11-27,Little Bean Toas,0.0,0.17043913900852203
2025-11-28,Little Bean Toas,0.0,0.17043913900852203
2025-11-29,Little Bean Toas,0.0,0.17043913900852203
2025-11-01,Little Egg Toast,0.0,0.17043913900852203
2025-11-02,Little Egg Toast,0.0,0.17043913900852203
2025-11-03,Little Egg Toast,0.0,0.17043913900852203
2025-11-04,Little Egg Toast,0.0,0.17043913900852203
2025-11-05,Little Egg Toast,0.0,0.17043913900852203
2025-11-06,Little Egg Toast,0.0,0.17043913900852203
2025-11-07,Little Egg Toast,0.0,0.17043913900852203
2025-11-08,Little Egg Toast,0.0,0.17043913900852203
2025-11-09,Little Egg Toast,0.0,0.17043913900852203
2025-11-10,Little Egg Toast,0.0,0.17043913900852203
2025-11-11,Little Egg Toast,0.0,0.17043913900852203
2025-11-12,Little Egg Toast,0.0,0.17043913900852203
2025-11-13,Little Egg Toast,0.0,0.17043913900852203
2025-11-14,Little Egg Toast,0.0,0.17043913900852203
2025-11-15,Little Egg Toast,0.0,0.17043913900852203
2025-11-16,Little Egg Toast,0.0,0.17043913900852203
2025-11-17,Little Egg Toast,0.0,0.17043913900852203
2025-11-18,Little Egg Toast,0.0,0.17043913900852203
2025-11-19,Little Egg Toast,0.0,0.17043913900852203
2025-11-20,Little Egg Toast,0.0,0.17043913900852203
2025-11-21,Little Egg Toast,0.0,0.17043913900852203
2025-11-22,Little Egg Toast,0.0,0.17043913900852203
2025-11-23,Little Egg Toast,0.0,0.17043913900852203
2025-11-24,Little Egg Toast,0.0,0.17043913900852203
2025-11-25,Little Egg Toast,0.0,0.17043913900852203
2025-11-26,Little Egg Toast,0.0,0.17043913900852203
2025-11-27,Little Egg Toast,0.0,0.17043913900852203
2025-11-28,Little Egg Toast,0.0,0.17043913900852203
2025-11-29,Little Egg Toast,0.0,0.17043913900852203
2025-11-01,Ltle Bfast Bacon,3.0,0.17043913900852203
2025-11-02,Ltle Bfast Bacon,3.0,0.17043913900852203
2025-11-03,Ltle Bfast Bacon,0.0,0.17043913900852203
2025-11-04,Ltle Bfast Bacon,0.0,0.17043913900852203
